ticker,collection_date,PX_LAST,CUR_MKT_CAP,EQY_SH_OUT,NAME,GICS_SECTOR_NAME,COUNTRY_ISO,EQY_FLOAT_SHS,market_cap_weight_pct,rank
NVDA US Equity,2025-07-19,172.41,4206804000000.0,24400.0,NVIDIA CORP,Information Technology,US,,13.84504957884561,1
AAPL US Equity,2025-07-19,211.18,3154147734680.0,14935.83,APPLE INC,Information Technology,US,,10.38064330205262,2
AMZN US Equity,2025-07-19,226.13,2400675769794.91,10616.35,AMAZON.COM INC,Consumer Discretionary,US,,7.900885103167125,3
META US Equity,2025-07-19,704.28,1770790394925.72,2171.1479999999997,META PLATFORMS INC-CLASS A,Communication Services,US,,5.8278638157352205,4
AVGO US Equity,2025-07-19,283.34,1332681467189.8599,4703.471,BROADCOM INC,Information Technology,US,,4.385999677202055,5
V US Equity,2025-07-19,349.05,691860955807.5477,1710.985,VISA INC-CLASS A SHARES,Financials,US,,2.2769896659846784,6
NFLX US Equity,2025-07-19,1209.24,513837934637.04,424.92629999999997,NETFLIX INC,Communication Services,US,,1.691096538023033,7
MA US Equity,2025-07-19,552.66,501841599327.18,901.2632,MASTERCARD INC - A,Financials,US,,1.6516152935606174,8
XOM US Equity,2025-07-19,107.77,464449775739.1699,4309.639,EXXON MOBIL CORP,Energy,US,,1.5285547346614037,9
PG US Equity,2025-07-19,155.1,363638469473.39996,2344.542,PROCTER & GAMBLE CO/THE,Consumer Staples,US,,1.1967737595178567,10
HD US Equity,2025-07-19,359.4,357577117809.0,994.928,HOME DEPOT INC,Consumer Discretionary,US,,1.176825191838346,11
ABBV US Equity,2025-07-19,189.26,334309436890.01996,1766.403,ABBVIE INC,Health Care,US,,1.1002487228828068,12
GE US Equity,2025-07-19,263.27,280747611502.61,1066.387,GENERAL ELECTRIC,Industrials,US,,0.9239709290939443,13
CSCO US Equity,2025-07-19,68.05,269477876149.00006,3959.998,CISCO SYSTEMS INC,Information Technology,US,,0.8868810041268673,14
UNH US Equity,2025-07-19,282.65,256403245648.65,907.1404,UNITEDHEALTH GROUP INC,Health Care,US,,0.8438509728959298,15
CRM US Equity,2025-07-19,262.38,250835280000.0,956.0,SALESFORCE INC,Information Technology,US,,0.8255261922646313,16
GS US Equity,2025-07-19,708.26,225505058051.69998,306.8411,GOLDMAN SACHS GROUP INC,Financials,US,,0.742161676419021,17
DIS US Equity,2025-07-19,121.42,218282357081.62,1797.7459999999999,WALT DISNEY CO/THE,Communication Services,US,,0.7183909818432971,18
ABT US Equity,2025-07-19,123.67,215165575626.55,1739.836,ABBOTT LABORATORIES,Health Care,US,,0.7081333150321334,19
AXP US Equity,2025-07-19,307.95,214296931804.64996,695.8822,AMERICAN EXPRESS CO,Financials,US,,0.7052745137234526,20
MCD US Equity,2025-07-19,297.07,212414772209.89,715.0327,MCDONALD'S CORP,Consumer Discretionary,US,,0.6990801217563556,21
INTU US Equity,2025-07-19,752.63,209943880610.0,278.947,INTUIT INC,Information Technology,US,,0.690948148718289,22
NOW US Equity,2025-07-19,963.4,199423800000.0,207.0,SERVICENOW INC,Information Technology,US,,0.656325419059645,23
