date,ticker,last,settle,volume,open_interest
2025-01-21,UX1 Index,15.2423,15.2423,74353.0,45313.0
2025-01-22,UX1 Index,15.53,15.53,1123.0,45313.0
2025-01-23,UX1 Index,16.4733,16.4733,66969.0,172763.0
2025-01-24,UX1 Index,16.382,16.382,54042.0,173161.0
2025-01-27,UX1 Index,17.6133,17.6133,217715.0,167410.0
2025-01-28,UX1 Index,16.939,16.939,83569.0,157695.0
2025-01-29,UX1 Index,16.8431,16.8431,76215.0,143967.0
2025-01-30,UX1 Index,16.7092,16.7092,76492.0,149145.0
2025-01-31,UX1 Index,17.3586,17.3586,91026.0,142492.0
2025-02-03,UX1 Index,17.9108,17.9108,159187.0,133697.0
2025-02-04,UX1 Index,17.2011,17.2011,78295.0,124858.0
2025-02-05,UX1 Index,16.7703,16.7703,70360.0,121666.0
2025-02-06,UX1 Index,16.5795,16.5795,64889.0,120848.0
2025-02-07,UX1 Index,17.3458,17.3458,91386.0,114246.0
2025-02-10,UX1 Index,16.7021,16.7021,65115.0,105152.0
2025-02-11,UX1 Index,16.7694,16.7694,55026.0,91278.0
2025-02-12,UX1 Index,16.8012,16.8012,89886.0,80249.0
2025-02-13,UX1 Index,16.1349,16.1349,65850.0,74835.0
2025-02-14,UX1 Index,16.0117,16.0117,58822.0,64320.0
2025-02-18,UX1 Index,15.6602,15.6602,73458.0,42906.0
2025-02-19,UX1 Index,15.94,15.94,2320.0,42906.0
2025-02-20,UX1 Index,17.0326,17.0326,90335.0,209878.0
2025-02-21,UX1 Index,18.3007,18.3007,162044.0,199225.0
2025-02-24,UX1 Index,18.4302,18.4302,130036.0,197932.0
2025-02-25,UX1 Index,18.4836,18.4836,159905.0,202055.0
2025-02-26,UX1 Index,18.1337,18.1337,117942.0,185070.0
2025-02-27,UX1 Index,19.3063,19.3063,153548.0,178805.0
2025-02-28,UX1 Index,18.8291,18.8291,163061.0,159440.0
2025-03-03,UX1 Index,20.6577,20.6577,136137.0,157837.0
2025-03-04,UX1 Index,21.2409,21.2409,216765.0,145869.0
2025-03-05,UX1 Index,20.1269,20.1269,142941.0,128821.0
2025-03-06,UX1 Index,22.8281,22.8281,157331.0,130499.0
2025-03-07,UX1 Index,21.6254,21.6254,152125.0,120265.0
2025-03-10,UX1 Index,24.9344,24.9344,163070.0,112322.0
2025-03-11,UX1 Index,24.6115,24.6115,163233.0,101839.0
2025-03-12,UX1 Index,23.0749,23.0749,113396.0,87357.0
2025-03-13,UX1 Index,24.4101,24.4101,85897.0,82752.0
